附件5,,,,,,,,,,,,,,,
冷鲜肉抽样监测结果汇总表(第三批）,,,,,,,,,,,,,,,
序号,受检单位,生产地点,经度,纬度,样品名称,规格型号,生产日期(批号),抽样日期,综合判定,抽样地点,报告编号,莱克多巴胺,沙丁胺醇,盐酸克伦特罗,水分
1,河北美食林商贸集团有限公司滏东购物广场,河北,114.52,38.05,生鲜肉,计量销售, 2015.03.23,3/24/15,符合, 河北省邯郸市丛台区和平路450号,邯检(S)字(2015)第(L0226)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 76
2, 河北美食林商贸集团有限公司滏东购物广场,河南,113.62,34.75,生鲜肉,计量销售, 2015.03.23,3/24/15,符合,  河北省邯郸市丛台区和平路450号,邯检(S)字(2015)第(L0227)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 75
3,邯郸县东柳林王氏肉食店,河南,113.62,34.75,生鲜肉,计量, ,3/25/15,符合,中道商场负一层D2-13--D2-16号,邯检(S)字(2015)第(L0233)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 77
4,沃尔玛东柳大街店,河北,114.52,38.05,生鲜肉,计量, ,3/25/15,符合,邯郸县东柳大街178号,邯检(S)字(2015)第(L0234)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 77
5,阳光超市天鸿店,河南,113.62,34.75,生鲜肉,计量, ,3/25/15,符合,丛台区联纺东路505号天鸿广场负一层,邯检(S)字(2015)第(L0235)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 75
6,阳光超市天鸿店,河北,114.52,38.05,生鲜肉,计量, ,3/25/15,符合,丛台区联纺东路505号天鸿广场负一层,邯检(S)字(2015)第(L0236)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 75
7,邯郸市金都食品有限公司,河北,114.52,38.05,冷鲜肉（猪肉）,计量销售,2015.3.17,3/17/15,符合,成安县邯大路北项目开发区32号,邯检(S)字(2015)第(L0212)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 75
8,邯郸市金都食品有限公司,河北,114.52,38.05,冷鲜肉（猪肉）,计量销售,2015.3.17,3/17/15,符合,成安县邯大路北项目开发区32号,邯检(S)字(2015)第(L0213)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 76
9,邯郸市金都食品有限公司,河北,114.52,38.05,冷鲜肉（猪肉）,计量销售,2015.3.17,3/17/15,符合,成安县邯大路北项目开发区32号,邯检(S)字(2015)第(L0214)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 74
10,邯郸市恩惠食品有限公司,河北,114.52,38.05,冷鲜肉（猪肉）,计量销售,2015.3.17,3/17/15,符合,邯郸县南泊村,邯检(S)字(2015)第(L0215)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 76
11,邯郸市恩惠食品有限公司,河北,114.52,38.05,冷鲜肉（猪肉）,计量销售,2015.3.17,3/17/15,符合,邯郸县南泊村,邯检(S)字(2015)第(L0216)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 75
12,邯郸市福润肉类食品有限公司,河北,114.52,38.05,生鲜肉（猪肉）,计量销售,2015.3.17,3/18/15,符合,峰峰矿区彭新路45号,邯检(S)字(2015)第(L0217)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 70
13,邯郸市福润肉类食品有限公司,河北,114.52,38.05,生鲜肉（猪肉）,计量销售,2015.3.17,3/18/15,符合,峰峰矿区彭新路45号,邯检(S)字(2015)第(L0218)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 73
14,邯郸市福润肉类食品有限公司,河北,114.52,38.05,生鲜肉（猪肉）,计量销售,2015.3.17,3/18/15,符合,峰峰矿区彭新路45号,邯检(S)字(2015)第(L0219)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 75
15,邯郸市福润肉类食品有限公司,河北,114.52,38.05,生鲜肉（猪肉）,计量销售,2015.3.17,3/18/15,符合,峰峰矿区彭新路45号,邯检(S)字(2015)第(L0220)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 75
16,磁县康汇食品有限公司,河北,114.52,38.05,生鲜肉（猪肉）,计量销售,2015.3.18,3/18/15,符合,磁县辛庄营乡太平村村北,邯检(S)字(2015)第(L0221)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 74
17,磁县康汇食品有限责任公司,河北,114.52,38.05,生鲜肉（猪肉）,计量销售,2015.3.18,3/18/15,符合,磁县辛庄营乡太平村村北,邯检(S)字(2015)第(L0222)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 73
18,邯郸市丛台区鑫建肉类食品有限公司,河北,114.52,38.05,生鲜肉（猪肉）,计量销售,2015.3.19,3/19/15,符合,丛台区胡村村南,邯检(S)字(2015)第(L0223)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 72
19,马头工业城为民定点屠宰厂,河北,114.52,38.05,生鲜肉（猪肉）,计量销售,2015.3.18,3/18/15,符合,马头成峰路南,邯检(S)字(2015)第(L0224)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 71
20,马头工业城为民定点屠宰厂,河北,114.52,38.05,生鲜肉（猪肉）,计量销售,2015.3.18,3/18/15,符合 ,马头成峰路南,邯检(S)字(2015)第(L0225)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 69
21,邯郸县地铁市场静静冷鲜肉门市,河北,114.52,38.05,生鲜肉,计量, ,3/25/15,不符合,地铁市场,邯检(S)字(2015)第(L0237)号,不得检出 | 未检出,不得检出 | 62.6,不得检出 | 未检出,≤77 | 80
22, 邯郸县地铁市场雷英生肉门市,河北,114.52,38.05,生鲜肉,计量, ,3/25/15,不符合,邯郸县地铁市场,邯检(S)字(2015)第(L0240)号,不得检出 | 未检出,不得检出 | 68.6,不得检出 | 未检出,≤77 | 78
23, 邯郸市丛台区金都冷鲜肉门市,河北,114.52,38.05,生鲜肉,计量销售, ,3/24/15,符合, 丛台区自强市场西板房18号,邯检(S)字(2015)第(L0228)号,不得检出 | 未检出,不得检出 | 未检出,不得检出 | 未检出,≤77 | 74
